Checking number of completed runs for each problem and acquisition type...
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Problem                  |        PI        |      LogPI       |        EI        |      LogEI       |       UCB        |     PosMean      |      PosSTD      |        TS        |       qKG        |       qPES       |       qMES       |       qJES       |      lmabo       |    lmabo-ops     |    lmabo-ab1     |    lmabo-ab2     |    lmabo-ab3     |    lmabo-ab4     |     gphedge      |    no_past_bo    |     setup_bo     |       esp        |      llmgp       |      llambo      |bo_alternating_k1 |bo_alternating_k3 |bo_alternating_k5 |bo_explore_exploit|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
hpt_breast_RandomForest  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_DecisionTree  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_SVM           |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_AdaBoost      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_MLPSGD        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_RandomForest  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_DecisionTree  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_SVM           |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_AdaBoost      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_MLPSGD        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_RandomForest    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_DecisionTree    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_SVM             |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_AdaBoost        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_MLPSGD          |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_RandomForest|        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_DecisionTree|        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_SVM         |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_AdaBoost    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_MLPSGD      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Completed:  ['hpt_breast_RandomForest', 'hpt_breast_DecisionTree', 'hpt_breast_SVM', 'hpt_breast_AdaBoost', 'hpt_breast_MLPSGD', 'hpt_digits_RandomForest', 'hpt_digits_DecisionTree', 'hpt_digits_SVM', 'hpt_digits_AdaBoost', 'hpt_digits_MLPSGD', 'hpt_wine_RandomForest', 'hpt_wine_DecisionTree', 'hpt_wine_SVM', 'hpt_wine_AdaBoost', 'hpt_wine_MLPSGD', 'hpt_diabetes_RandomForest', 'hpt_diabetes_DecisionTree', 'hpt_diabetes_SVM', 'hpt_diabetes_AdaBoost', 'hpt_diabetes_MLPSGD']
Completed 20 problems out of 20
    method     mean      min       max     range  problem_rank
     lmabo 1.142651 1.000000  1.544638  0.544638          3.50
        EI 1.199555 1.000000  1.661010  0.661010          6.25
     LogEI 1.249164 1.003870  1.904275  0.900405          8.15
   gphedge 1.295280 1.000000  1.669642  0.669642          9.45
 lmabo-ops 1.301219 1.000000  1.937952  0.937952          9.85
       UCB 1.306575 1.000000  1.860843  0.860843         11.00
      qMES 1.317098 1.000000  2.064458  1.064458          9.95
 lmabo-ab1 1.329968 1.032793  1.758644  0.725851         10.35
  setup_bo 1.341207 1.000000  2.462022  1.462022         10.35
 lmabo-ab3 1.350276 1.074547  1.810786  0.736239         11.40
 lmabo-ab2 1.390033 1.093517  2.316888  1.223371         12.30
   PosMean 1.415605 1.000000  2.274190  1.274190         11.70
     LogPI 1.425296 1.030970  2.681197  1.650227         11.50
      qJES 1.438358 1.124332  1.734585  0.610254         13.75
        PI 1.443663 1.000000  2.670051  1.670051         12.05
no_past_bo 1.465971 1.000000  3.682431  2.682431         10.80
        TS 1.500205 1.000000  2.367482  1.367482         13.80
       qKG 1.521910 1.092764  2.646988  1.554224         14.05
       esp 1.534600 1.000000  2.356550  1.356550         15.00
 lmabo-ab4 1.619985 1.113536  2.227402  1.113866         17.05
    llambo 1.805379 1.000000  4.040844  3.040844         13.85
     llmgp 2.120463 1.247051  3.826909  2.579858         20.90
      qPES 2.250255 1.125083  3.972218  2.847135         21.30
    PosSTD 5.029678 1.011650 35.346599 34.334950         21.70
========================================================================================================================================================================================================
                problem     method    run_1    run_2    run_3    run_4    run_5    run_6    run_7    run_8    run_9    run_10       sum  relative_performance  problem_rank  rank
hpt_digits_DecisionTree      LogEI  5.158093  4.822133 22.026066  8.745285 24.753540 10.541529 21.330672 12.811076 16.710314 27.484622 154.383328              1.904275          12.0  12.0
hpt_digits_DecisionTree        qKG 19.753470  3.416534 15.750535  7.686037 31.216588 12.528437 17.449504 10.003244 17.476625 20.425777 155.706750              1.920599          13.0  13.0
hpt_digits_DecisionTree      LogPI 26.733683  2.173450 32.345087  7.651487 13.005892 26.395808 20.345158  9.481609 13.102631  6.683216 157.918022              1.947874          14.0  14.0
hpt_digits_DecisionTree         TS 26.826432 12.589997 16.054165 14.535970  7.922631 28.535443 13.298797 20.034527  9.006158 13.118572 161.922694              1.997271          15.0  15.0
hpt_digits_DecisionTree  lmabo-ab4  7.142372 20.826118 27.006540 12.804548 27.354934 11.388532 14.601839 14.695826 18.817958 25.941258 180.579924              2.227402          16.0  16.0
hpt_digits_DecisionTree    PosMean  5.597216  3.090602 27.676371 12.963280 30.927962 17.155990 19.427336 19.586865 20.817729 27.129768 184.373119              2.274190          17.0  17.0
hpt_digits_DecisionTree  lmabo-ab2  4.810921  4.788491 13.532892 18.527231 26.880957 28.629803 15.724423 28.275368 29.141999 17.522611 187.834696              2.316888          18.0  18.0
hpt_digits_DecisionTree        esp 27.438827  3.241719 24.215296  2.532647 21.981358 16.208862 18.366152 23.987538 31.136147 21.941670 191.050217              2.356550          19.0  19.0
hpt_digits_DecisionTree   setup_bo  8.048699  6.569313 19.814248 11.450451 33.095259 26.681130 12.348733 26.720732 28.219184 26.653221 199.600970              2.462022          20.0  20.0
hpt_digits_DecisionTree         PI 26.675899  2.311860 28.049938 15.046273 23.291427 30.684112 20.646112 31.497528 20.475655 17.787539 216.466342              2.670051          21.0  21.0
hpt_digits_DecisionTree       qPES 32.969707 31.872840 29.872451 32.191370 17.172058 32.632065 30.650207 30.650496 30.658234 28.416759 297.086187              3.664474          22.0  22.0
hpt_digits_DecisionTree      llmgp 31.165656 31.047190 30.919323 30.869212 31.153419 31.165656 30.794069 30.955403 31.019527 31.165656 310.255113              3.826909          23.0  23.0
hpt_digits_DecisionTree     PosSTD 35.594875 35.594875 33.804141 35.594875 31.132440 35.594875 31.517682 31.659477 30.769019 35.594875 336.857134              4.155038          24.0  24.0
========================================================================================================================================================================================================
       problem     method    run_1    run_2    run_3    run_4    run_5    run_6    run_7    run_8        run_9   run_10      sum  relative_performance  problem_rank  rank
hpt_digits_SVM        esp 0.039017 0.048745 0.008348 0.051562 0.034843 0.035539 0.040411 0.034843 4.979196e-02 0.046672 0.389773              1.000000           1.0   1.0
hpt_digits_SVM         EI 0.039719 0.052252 0.042146 0.043202 0.034843 0.035190 0.019157 0.005227 7.315868e-02 0.046689 0.391582              1.004644           2.0   2.0
hpt_digits_SVM       qMES 0.036235 0.066857 0.040755 0.039718 0.004530 0.037630 0.041103 0.034843 3.936319e-02 0.055041 0.396073              1.016165           3.0   3.0
hpt_digits_SVM      lmabo 0.041790 0.040054 0.040755 0.040415 0.034843 0.039713 0.038669 0.034843 4.354680e-02 0.054352 0.408980              1.049278           4.0   4.0
hpt_digits_SVM  lmabo-ops 0.036235 0.056428 0.040755 0.039718 0.034738 0.045293 0.036927 0.034843 3.936561e-02 0.045285 0.409586              1.050833           5.0   5.0
hpt_digits_SVM no_past_bo 0.026125 0.073160 0.042840 0.054352 0.034843 0.035539 0.045991 0.011498 4.842726e-02 0.045987 0.418763              1.074377           6.0   6.0
hpt_digits_SVM  lmabo-ab2 0.048756 0.069634 0.042146 0.046686 0.034843 0.035539 0.038315 0.034843 4.285477e-02 0.037627 0.431246              1.106403           7.0   7.0
hpt_digits_SVM  lmabo-ab4 0.062662 0.048765 0.040755 0.036930 0.034843 0.046686 0.041103 0.034843 3.797672e-02 0.049462 0.434026              1.113536           8.0   8.0
hpt_digits_SVM  lmabo-ab1 0.043203 0.064101 0.044926 0.045293 0.034843 0.043187 0.041790 0.034843 4.494052e-02 0.040412 0.437539              1.122550           9.0   9.0
hpt_digits_SVM       qJES 0.046678 0.052936 0.042143 0.048777 0.013589 0.042505 0.039017 0.034843 4.423882e-02 0.073506 0.438234              1.124332          10.0  10.0
hpt_digits_SVM       qPES 0.068264 0.057091 0.054687 0.039016 0.034843 0.019855 0.035538 0.034843 4.423882e-02 0.050151 0.438526              1.125083          11.0  11.0
hpt_digits_SVM  lmabo-ab3 0.043181 0.066849 0.040755 0.044596 0.034843 0.035539 0.038325 0.034843 4.912171e-02 0.054352 0.442405              1.135034          12.0  12.0
hpt_digits_SVM   setup_bo 0.042497 0.054345 0.040755 0.045293 0.034843 0.053621 0.043184 0.034843 6.862664e-02 0.031004 0.449011              1.151982          13.0  13.0
hpt_digits_SVM      LogEI 0.045983 0.093998 0.040755 0.041111 0.014983 0.036930 0.039714 0.034843 5.783251e-02 0.046689 0.452839              1.161803          14.0  14.0
hpt_digits_SVM    gphedge 0.044585 0.050853 0.040755 0.050171 0.034843 0.039720 0.044592 0.034843 5.539107e-02 0.059232 0.454985              1.167309          15.0  15.0
hpt_digits_SVM         TS 0.036814 0.047366 0.040755 0.069661 0.034843 0.043892 0.037623 0.034843 4.215307e-02 0.070728 0.458679              1.176785          16.0  16.0
hpt_digits_SVM        qKG 0.055742 0.048068 0.056054 0.048080 0.034843 0.046684 0.044597 0.034843 3.658299e-02 0.055051 0.460545              1.181575          17.0  17.0
hpt_digits_SVM     llambo 0.042159 0.040406 0.043543 0.038314 0.057112 0.064101 0.044250 0.043191 4.910731e-02 0.040766 0.462949              1.187742          18.0  18.0
hpt_digits_SVM        UCB 0.043898 0.082860 0.040755 0.040415 0.034779 0.045985 0.041103 0.016376 4.666333e-02 0.070370 0.463203              1.188394          19.0  19.0
hpt_digits_SVM    PosMean 0.044587 0.054345 0.040755 0.070728 0.034843 0.035539 0.070032 0.034843 3.867117e-02 0.070034 0.494377              1.268374          20.0  20.0
hpt_digits_SVM         PI 0.037628 0.065494 0.043542 0.070728 0.034843 0.046669 0.070032 0.034843 4.491391e-02 0.070728 0.519423              1.332631          21.0  21.0
hpt_digits_SVM      llmgp 0.070728 0.034843 0.070728 0.070724 0.069565 0.071424 0.034843 0.072119 4.799754e-08 0.070724 0.565700              1.451361          22.0  22.0
hpt_digits_SVM      LogPI 0.038323 0.075943 0.040755 0.070728 0.034843 0.074200 0.072109 0.034843 7.384103e-02 0.070728 0.586312              1.504242          23.0  23.0
hpt_digits_SVM     PosSTD 0.074786 0.110551 0.046317 0.082477 0.034843 0.043880 0.070724 0.034843 7.315868e-02 0.070728 0.642308              1.647906          24.0  24.0
========================================================================================================================================================================================================
            problem     method     run_1    run_2    run_3     run_4    run_5     run_6     run_7    run_8    run_9    run_10        sum  relative_performance  problem_rank  rank
hpt_digits_AdaBoost       qMES  2.119568 2.018002 2.044377  4.008264 1.295958  1.590492  3.623330 0.641567 1.741836  3.214445  22.297840              1.000000           1.0   1.0
hpt_digits_AdaBoost      lmabo  2.878471 1.565537 2.669428  1.389528 0.858269  1.726899  4.118844 2.374972 2.901741  2.630669  23.114358              1.036619           2.0   2.0
hpt_digits_AdaBoost   setup_bo  1.695144 1.541865 1.553692  5.662171 1.373240  1.436297  3.105683 1.809457 2.544400  3.287704  24.009653              1.076770           3.0   3.0
hpt_digits_AdaBoost         EI  1.451440 1.439576 3.057832  5.126714 1.055673  1.348427  3.262871 1.523373 2.302506  3.493492  24.061905              1.079114           4.0   4.0
hpt_digits_AdaBoost        UCB  2.023467 1.422827 1.848986  2.806555 1.812040  1.614782  5.290643 1.193180 2.267331  3.809837  24.089649              1.080358           5.0   5.0
hpt_digits_AdaBoost no_past_bo  1.872605 0.896456 1.826797  4.864254 0.720877  2.386398  2.604919 3.488788 1.339990  4.759269  24.760353              1.110437           6.0   6.0
hpt_digits_AdaBoost  lmabo-ab1  2.184339 1.452680 2.256565  2.662929 1.421143  1.923395  4.560821 1.337632 4.251037  3.398020  25.448559              1.141302           7.0   7.0
hpt_digits_AdaBoost      LogEI  1.857211 1.297744 2.632143  5.249293 1.323451  1.638474  3.608572 1.758327 1.906585  4.178593  25.450393              1.141384           8.0   8.0
hpt_digits_AdaBoost    gphedge  1.634617 1.519519 2.108055  2.068915 1.623520  1.669136  4.324809 1.860048 3.472500  5.555854  25.836974              1.158721           9.0   9.0
hpt_digits_AdaBoost  lmabo-ab3  2.181669 1.403419 2.148846  5.439453 0.925479  1.630205  4.844217 0.738255 1.770847  4.867049  25.949437              1.163765          10.0  10.0
hpt_digits_AdaBoost        esp  2.414487 1.090684 2.391120  3.991206 1.043886  1.699406  3.775440 2.507149 3.013492  4.028078  25.954947              1.164012          11.0  11.0
hpt_digits_AdaBoost  lmabo-ops  1.805984 1.434537 2.557219  4.729828 1.650681  1.861514  5.394992 2.021243 1.993177  4.353002  27.802178              1.246855          12.0  12.0
hpt_digits_AdaBoost         TS  3.191551 1.368830 4.570132  3.269494 1.823894  2.004309  3.863775 3.149425 2.396894  3.004380  28.642684              1.284550          13.0  13.0
hpt_digits_AdaBoost      llmgp  2.816009 3.242215 3.033913  3.223508 2.448082  3.657791  2.760418 2.388023 2.931064  2.656058  29.157080              1.307619          14.0  14.0
hpt_digits_AdaBoost       qJES  2.955455 1.270721 2.399074  4.491450 1.697879  3.166565  4.795525 3.215117 2.087971  3.095243  29.175000              1.308423          15.0  15.0
hpt_digits_AdaBoost  lmabo-ab2  1.888596 1.678205 4.687585  2.375126 1.222830  1.541094  4.250016 1.362598 1.914017  8.853725  29.773791              1.335277          16.0  16.0
hpt_digits_AdaBoost      LogPI  2.009483 0.848053 5.435764  4.018983 1.021539  1.169262  3.517584 2.537489 2.326034  7.198516  30.082707              1.349131          17.0  17.0
hpt_digits_AdaBoost  lmabo-ab4  3.742357 1.684311 2.536282  3.762005 1.321692  1.829138  6.028153 1.149279 4.142269  4.303136  30.498622              1.367784          18.0  18.0
hpt_digits_AdaBoost         PI  1.290722 1.458828 2.407663 10.052427 1.346906  1.448732  2.954136 2.197744 2.451249  5.852671  31.461078              1.410947          19.0  19.0
hpt_digits_AdaBoost        qKG  3.466177 1.510192 3.660212  3.784880 1.723795  1.084282  2.376815 4.098467 3.351868  7.092227  32.148914              1.441795          20.0  20.0
hpt_digits_AdaBoost       qPES  4.072000 2.018002 3.174342  3.180070 3.305023  6.797574  2.925265 8.313938 5.490223  4.170532  43.446971              1.948483          21.0  21.0
hpt_digits_AdaBoost    PosMean  1.961164 1.293373 2.794682  9.677772 1.486457  1.002314  4.275377 3.588174 3.055419 16.218933  45.353665              2.033994          22.0  22.0
hpt_digits_AdaBoost     llambo  7.985977 8.161815 9.103040 10.330845 8.688830  9.449422  8.179473 9.891426 9.960729  8.350528  90.102085              4.040844          23.0  23.0
hpt_digits_AdaBoost     PosSTD 20.565960 2.018002 5.034821 22.703540 3.226463 24.712067 24.983183 8.132322 7.842053 18.928087 138.146499              6.195510          24.0  24.0
========================================================================================================================================================================================================
          problem     method    run_1    run_2    run_3    run_4     run_5     run_6     run_7    run_8    run_9   run_10       sum  relative_performance  problem_rank  rank
hpt_digits_MLPSGD         PI 1.425938 0.746414 0.651691 1.218669  1.290715  1.531966  1.113178 0.702319 0.705249 1.022030 10.408169              1.000000           1.0   1.0
hpt_digits_MLPSGD    PosMean 1.536533 1.004213 0.859087 1.128914  1.347899  1.982605  0.951408 0.538451 0.908448 1.089729 11.347286              1.090229           2.0   2.0
hpt_digits_MLPSGD      lmabo 1.603000 0.826719 0.855622 1.217504  1.249389  1.414074  1.291627 0.833222 0.984865 1.523720 11.799742              1.133700           3.0   3.0
hpt_digits_MLPSGD         EI 1.824811 0.722335 0.724585 1.098974  1.358538  1.869056  1.310910 0.814937 0.789084 1.496164 12.009393              1.153843           4.0   4.0
hpt_digits_MLPSGD   setup_bo 0.795628 1.056458 0.977779 1.179833  1.050663  2.023489  2.283846 0.833563 0.888721 1.619844 12.709824              1.221139           5.0   5.0
hpt_digits_MLPSGD      llmgp 0.934137 1.099373 1.120981 1.286573  1.312810  1.962172  1.133878 1.234831 1.758076 1.136692 12.979522              1.247051           6.0   6.0
hpt_digits_MLPSGD      LogPI 1.350598 1.061572 1.012709 1.025540  1.174747  1.266292  1.259536 0.440359 0.796139 3.605502 12.992994              1.248346           7.0   7.0
hpt_digits_MLPSGD      LogEI 1.683019 0.627255 1.460494 1.048032  1.394597  1.564951  1.324719 0.957298 1.303298 2.103944 13.467607              1.293946           8.0   8.0
hpt_digits_MLPSGD    gphedge 1.523738 0.881792 1.206141 0.991600  2.725998  2.056125  1.364190 0.908090 0.858321 1.144813 13.660810              1.312508           9.0   9.0
hpt_digits_MLPSGD        qKG 1.204478 0.826856 1.302252 1.286354  1.576048  1.351891  3.109139 0.959533 0.987634 1.301780 13.905964              1.336063          10.0  10.0
hpt_digits_MLPSGD no_past_bo 1.128730 0.980164 1.486839 1.914407  1.213084  1.692436  1.224221 0.416505 0.895977 3.054245 14.006608              1.345732          11.0  11.0
hpt_digits_MLPSGD       qMES 1.513580 1.152034 1.619714 1.251562  1.627714  2.225950  1.296794 0.821433 0.786075 2.049345 14.344201              1.378168          12.0  12.0
hpt_digits_MLPSGD  lmabo-ops 1.449646 0.743598 1.368041 1.183910  1.083112  2.132027  2.188407 1.083020 1.035838 2.134716 14.402314              1.383751          13.0  13.0
hpt_digits_MLPSGD  lmabo-ab4 2.070732 1.057785 1.351033 1.053865  1.427196  1.825811  1.207716 1.198889 1.032283 2.288300 14.513611              1.394444          14.0  14.0
hpt_digits_MLPSGD  lmabo-ab3 1.987645 1.104665 1.887902 1.020132  1.779571  1.683246  1.962888 1.180305 1.108528 1.199537 14.914419              1.432953          15.0  15.0
hpt_digits_MLPSGD  lmabo-ab2 1.834511 1.384187 1.173866 0.733166  1.518877  1.604302  1.299667 0.852398 1.318110 3.475624 15.194709              1.459883          16.0  16.0
hpt_digits_MLPSGD        UCB 1.317117 1.003559 1.142315 1.126862  1.396259  2.461287  2.372066 1.034307 2.693098 1.747878 16.294748              1.565573          17.0  17.0
hpt_digits_MLPSGD  lmabo-ab1 3.406695 1.241667 0.895156 1.304712  2.130147  1.245711  2.181440 1.000501 1.297632 1.640664 16.344325              1.570336          18.0  18.0
hpt_digits_MLPSGD         TS 1.895132 0.936070 1.701165 1.607853  1.754727  2.159827  2.087950 1.641886 0.948349 1.750350 16.483308              1.583690          19.0  19.0
hpt_digits_MLPSGD       qJES 1.868264 0.821742 1.360028 1.882546  2.021949  3.107457  1.683078 1.573778 0.671419 2.217122 17.207382              1.653257          20.0  20.0
hpt_digits_MLPSGD        esp 3.792858 0.966865 1.019775 1.366887  2.590578  2.047664  3.230737 0.993383 1.617418 1.151685 18.777850              1.804145          21.0  21.0
hpt_digits_MLPSGD       qPES 1.585344 1.459924 2.037006 2.708060  2.534876  2.745370  1.650749 1.554126 2.627410 1.204343 20.107208              1.931868          22.0  22.0
hpt_digits_MLPSGD     llambo 3.635516 1.770577 2.063852 3.182014  3.976059  8.877263  3.767367 1.645569 4.704900 4.804591 38.427707              3.692072          23.0  23.0
hpt_digits_MLPSGD     PosSTD 3.816945 1.854687 2.809794 4.455678 31.618812 13.162631 16.864814 2.695934 9.188480 7.402751 93.870525              9.018928          24.0  24.0
========================================================================================================================================================================================================
              problem     method     run_1    run_2     run_3    run_4     run_5    run_6    run_7    run_8    run_9    run_10       sum  relative_performance  problem_rank  rank
hpt_wine_RandomForest no_past_bo  2.714778 2.245074  1.460099 1.442857  3.068227 2.225123 2.089286 1.846675 1.610837  1.852463 20.555419              1.000000           1.0   1.0
hpt_wine_RandomForest      lmabo  2.324507 0.925862  2.876601 2.266502  2.030049 3.200739 2.118473 1.988547 1.360837  2.393350 21.485468              1.045246           2.0   2.0
hpt_wine_RandomForest         EI  2.596921 1.843350  2.067980 2.143103  1.863300 3.836576 1.997537 1.535591 0.743842  3.153079 21.781281              1.059637           3.0   3.0
hpt_wine_RandomForest      LogEI  2.258374 1.868227  2.540394 2.213300  1.478571 2.764532 2.022414 1.811946 1.905419  3.224015 22.087192              1.074519           4.0   4.0
hpt_wine_RandomForest    PosMean  2.910099 1.777217  2.310837 1.607143  2.365640 3.415764 2.325862 2.167611 0.902217  2.560961 22.343350              1.086981           5.0   5.0
hpt_wine_RandomForest      LogPI  3.026724 2.541010  2.878818 1.288670  1.315025 2.922783 2.014655 1.892365 2.109483  2.455788 22.445320              1.091942           6.0   6.0
hpt_wine_RandomForest         PI  1.805665 2.114901  3.621798 2.443842  1.932143 3.531034 1.687808 1.563793 1.926847  2.007020 22.634852              1.101162           7.0   7.0
hpt_wine_RandomForest   setup_bo  2.665025 1.923892  1.175369 2.330665  3.563670 3.455542 1.325000 2.109483 1.800739  2.967611 23.316995              1.134348           8.0   8.0
hpt_wine_RandomForest  lmabo-ab2  2.812808 1.869089  2.025123 3.433867  1.986823 2.210837 2.551970 2.162808 0.809975  3.651970 23.515271              1.143994           9.0   9.0
hpt_wine_RandomForest        qKG  2.633374 2.057882  1.694458 2.279187  2.658005 3.572537 2.751478 1.809852 2.610714  2.124877 24.192365              1.176934          10.0  10.0
hpt_wine_RandomForest    gphedge  2.197660 2.271675  2.397783 2.901847  3.267980 3.593842 2.258990 1.228695 2.024384  2.416749 24.559606              1.194800          11.0  11.0
hpt_wine_RandomForest  lmabo-ab1  2.940887 2.288054  3.180172 3.210837  2.180911 2.745320 2.523399 2.082759 2.759852  1.801478 25.713670              1.250944          12.0  12.0
hpt_wine_RandomForest       qMES  3.330542 1.595074  3.308251 3.253818  3.245443 1.226724 2.411823 2.788547 1.150739  4.310222 26.621182              1.295093          13.0  13.0
hpt_wine_RandomForest         TS  3.340394 2.180049  3.300739 2.192857  3.643103 2.860099 2.705665 2.328818 2.075246  2.785591 27.412562              1.333593          14.0  14.0
hpt_wine_RandomForest  lmabo-ops  3.212685 2.134606  1.811823 2.599384  3.063054 4.107635 2.323153 1.481404 2.519951  5.030049 28.283744              1.375975          15.0  15.0
hpt_wine_RandomForest        UCB  2.765887 3.468103  2.396429 3.470690  4.283867 3.078571 1.763670 2.270320 1.607635  3.657635 28.762808              1.399281          16.0  16.0
hpt_wine_RandomForest  lmabo-ab3  3.166626 1.726108  2.031527 4.874261  1.850985 5.981404 2.263670 2.036330 1.910345  3.829064 29.670320              1.443431          17.0  17.0
hpt_wine_RandomForest       qPES  3.385099 3.402094  3.110591 3.265887  3.034483 5.439532 2.836330 2.760345 3.093966  3.962315 34.290640              1.668204          18.0  18.0
hpt_wine_RandomForest       qJES  3.742980 2.497906  5.123522 4.143842  4.635837 4.206281 1.846182 2.521305 1.006527  4.567734 34.292118              1.668276          19.0  19.0
hpt_wine_RandomForest        esp  2.113793 2.259606  2.790394 3.756897  3.679064 4.766010 3.177340 3.273276 3.647537  5.364039 34.827956              1.694344          20.0  20.0
hpt_wine_RandomForest  lmabo-ab4  8.046675 2.174138  7.144951 2.987315  2.469212 2.715887 2.406773 3.372291 3.115764  3.182512 37.615517              1.829956          21.0  21.0
hpt_wine_RandomForest     llambo  1.163547 3.471798  5.487686 3.633744  5.957636 5.870691 2.398399 1.557020 4.365272  3.859853 37.765646              1.837260          22.0  22.0
hpt_wine_RandomForest      llmgp  4.839039 3.762685  3.195074 4.688670  4.898522 4.551355 4.455172 5.253818 5.508498  5.397537 46.550369              2.264628          23.0  23.0
